WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  8000 docs, 12,778,422 tokens, 6207 planted + 0 natural probes, mix {'code': 8532116, 'wiki': 1496557, 'digest': 300361, 'chat': 1004583}
  8500 docs, 13,499,371 tokens, 6593 planted + 0 natural probes, mix {'code': 8999651, 'wiki': 1556724, 'digest': 321730, 'chat': 1081281}
  9000 docs, 14,256,051 tokens, 6977 planted + 0 natural probes, mix {'code': 9505715, 'wiki': 1612669, 'digest': 343985, 'chat': 1158001}
  9500 docs, 15,135,349 tokens, 7376 planted + 0 natural probes, mix {'code': 10125343, 'wiki': 1694882, 'digest': 364099, 'chat': 1222363}
  10000 docs, 15,995,106 tokens, 7760 planted + 0 natural probes, mix {'code': 10733523, 'wiki': 1798752, 'digest': 381952, 'chat': 1267795}
  10500 docs, 16,676,443 tokens, 8138 planted + 0 natural probes, mix {'code': 11190626, 'wiki': 1885035, 'digest': 399189, 'chat': 1312048}
  11000 docs, 17,442,337 tokens, 8521 planted + 0 natural probes, mix {'code': 11680658, 'wiki': 1990264, 'digest': 414885, 'chat': 1376025}
  11500 docs, 18,282,570 tokens, 8900 planted + 0 natural probes, mix {'code': 12237437, 'wiki': 2089764, 'digest': 429851, 'chat': 1460025}
  12000 docs, 19,281,613 tokens, 9299 planted + 0 natural probes, mix {'code': 12972191, 'wiki': 2172059, 'digest': 444191, 'chat': 1529586}
  12500 docs, 20,230,026 tokens, 9692 planted + 0 natural probes, mix {'code': 13662620, 'wiki': 2252111, 'digest': 458456, 'chat': 1597482}
  13000 docs, 20,918,752 tokens, 10077 planted + 0 natural probes, mix {'code': 14113322, 'wiki': 2325186, 'digest': 470646, 'chat': 1658265}
  13500 docs, 21,772,427 tokens, 10458 planted + 0 natural probes, mix {'code': 14694142, 'wiki': 2442113, 'digest': 488311, 'chat': 1716685}
  14000 docs, 22,568,179 tokens, 10848 planted + 0 natural probes, mix {'code': 15186538, 'wiki': 2564592, 'digest': 507678, 'chat': 1781873}
  14500 docs, 23,427,041 tokens, 11238 planted + 0 natural probes, mix {'code': 15802288, 'wiki': 2635199, 'digest': 525460, 'chat': 1842864}
  15000 docs, 24,341,612 tokens, 11626 planted + 0 natural probes, mix {'code': 16425990, 'wiki': 2745313, 'digest': 538065, 'chat': 1917335}
  15500 docs, 25,077,273 tokens, 12012 planted + 0 natural probes, mix {'code': 16920769, 'wiki': 2837464, 'digest': 554560, 'chat': 1967830}
  16000 docs, 25,850,111 tokens, 12406 planted + 0 natural probes, mix {'code': 17439017, 'wiki': 2926501, 'digest': 570740, 'chat': 2024409}
  16500 docs, 26,686,347 tokens, 12802 planted + 0 natural probes, mix {'code': 18011113, 'wiki': 2992119, 'digest': 605682, 'chat': 2081893}
  17000 docs, 27,486,773 tokens, 13184 planted + 0 natural probes, mix {'code': 18574247, 'wiki': 3040426, 'digest': 645447, 'chat': 2138847}
  17500 docs, 28,535,369 tokens, 13571 planted + 0 natural probes, mix {'code': 19308863, 'wiki': 3143163, 'digest': 686125, 'chat': 2205539}
  18000 docs, 29,436,886 tokens, 13956 planted + 0 natural probes, mix {'code': 19919124, 'wiki': 3255159, 'digest': 716553, 'chat': 2260917}
  18500 docs, 30,298,019 tokens, 14347 planted + 0 natural probes, mix {'code': 20466371, 'wiki': 3379313, 'digest': 749287, 'chat': 2325069}
  19000 docs, 31,142,644 tokens, 14742 planted + 0 natural probes, mix {'code': 21026600, 'wiki': 3469833, 'digest': 789552, 'chat': 2377461}
  19500 docs, 31,967,534 tokens, 15133 planted + 0 natural probes, mix {'code': 21576292, 'wiki': 3565199, 'digest': 816728, 'chat': 2438364}
  20000 docs, 33,053,173 tokens, 15520 planted + 0 natural probes, mix {'code': 22376829, 'wiki': 3672327, 'digest': 835405, 'chat': 2509619}
  20500 docs, 33,731,747 tokens, 15906 planted + 0 natural probes, mix {'code': 22798773, 'wiki': 3755933, 'digest': 851499, 'chat': 2588395}
  21000 docs, 34,390,342 tokens, 16308 planted + 0 natural probes, mix {'code': 23199475, 'wiki': 3836082, 'digest': 869551, 'chat': 2648926}
  21500 docs, 35,205,443 tokens, 16691 planted + 0 natural probes, mix {'code': 23743314, 'wiki': 3938062, 'digest': 884618, 'chat': 2720491}
  22000 docs, 36,158,221 tokens, 17079 planted + 0 natural probes, mix {'code': 24435178, 'wiki': 4015360, 'digest': 899130, 'chat': 2800678}
  22500 docs, 37,067,648 tokens, 17466 planted + 0 natural probes, mix {'code': 25074667, 'wiki': 4112267, 'digest': 913651, 'chat': 2864871}
  23000 docs, 37,924,760 tokens, 17852 planted + 0 natural probes, mix {'code': 25668806, 'wiki': 4201953, 'digest': 933052, 'chat': 2931595}
  23500 docs, 38,651,530 tokens, 18243 planted + 0 natural probes, mix {'code': 26160057, 'wiki': 4274121, 'digest': 954931, 'chat': 2988993}
  24000 docs, 39,437,518 tokens, 18624 planted + 0 natural probes, mix {'code': 26679552, 'wiki': 4370699, 'digest': 970308, 'chat': 3067300}
  24500 docs, 40,237,566 tokens, 19005 planted + 0 natural probes, mix {'code': 27246837, 'wiki': 4449109, 'digest': 989598, 'chat': 3121103}
  25000 docs, 41,182,192 tokens, 19383 planted + 0 natural probes, mix {'code': 27913038, 'wiki': 4547875, 'digest': 1008991, 'chat': 3194956}
  25500 docs, 41,966,701 tokens, 19769 planted + 0 natural probes, mix {'code': 28435917, 'wiki': 4650073, 'digest': 1025909, 'chat': 3253099}
  26000 docs, 42,733,720 tokens, 20158 planted + 0 natural probes, mix {'code': 28933921, 'wiki': 4725803, 'digest': 1048237, 'chat': 3322254}
  26500 docs, 43,589,733 tokens, 20546 planted + 0 natural probes, mix {'code': 29547987, 'wiki': 4813528, 'digest': 1061915, 'chat': 3372438}
  27000 docs, 44,521,485 tokens, 20928 planted + 0 natural probes, mix {'code': 30200586, 'wiki': 4903048, 'digest': 1080673, 'chat': 3452553}
  27500 docs, 45,436,926 tokens, 21321 planted + 0 natural probes, mix {'code': 30871580, 'wiki': 4973659, 'digest': 1100330, 'chat': 3511347}
  28000 docs, 46,271,590 tokens, 21706 planted + 0 natural probes, mix {'code': 31435151, 'wiki': 5074476, 'digest': 1115607, 'chat': 3579335}
  28500 docs, 47,014,419 tokens, 22101 planted + 0 natural probes, mix {'code': 31953355, 'wiki': 5153298, 'digest': 1120544, 'chat': 3634426}
  29000 docs, 47,895,244 tokens, 22496 planted + 0 natural probes, mix {'code': 32558525, 'wiki': 5237780, 'digest': 1136755, 'chat': 3713690}
  29500 docs, 48,749,737 tokens, 22873 planted + 0 natural probes, mix {'code': 33176493, 'wiki': 5315889, 'digest': 1150935, 'chat': 3774940}
  30000 docs, 49,565,092 tokens, 23269 planted + 0 natural probes, mix {'code': 33714155, 'wiki': 5414551, 'digest': 1167230, 'chat': 3847855}
  30500 docs, 50,465,624 tokens, 23655 planted + 0 natural probes, mix {'code': 34303057, 'wiki': 5502810, 'digest': 1213561, 'chat': 3917277}
  31000 docs, 51,085,769 tokens, 24042 planted + 0 natural probes, mix {'code': 34658207, 'wiki': 5577430, 'digest': 1247353, 'chat': 3973965}
  31500 docs, 51,845,139 tokens, 24418 planted + 0 natural probes, mix {'code': 35126602, 'wiki': 5679185, 'digest': 1275068, 'chat': 4043209}
  32000 docs, 52,729,954 tokens, 24818 planted + 0 natural probes, mix {'code': 35716296, 'wiki': 5783630, 'digest': 1305673, 'chat': 4107788}
  32500 docs, 53,581,763 tokens, 25212 planted + 0 natural probes, mix {'code': 36312830, 'wiki': 5868391, 'digest': 1327604, 'chat': 4159936}
  33000 docs, 54,429,247 tokens, 25606 planted + 0 natural probes, mix {'code': 36912299, 'wiki': 5942197, 'digest': 1340604, 'chat': 4226438}
  33500 docs, 55,149,941 tokens, 25985 planted + 0 natural probes, mix {'code': 37380427, 'wiki': 6013727, 'digest': 1366212, 'chat': 4289477}
  34000 docs, 55,960,384 tokens, 26364 planted + 0 natural probes, mix {'code': 37895705, 'wiki': 6117085, 'digest': 1395348, 'chat': 4363010}
  34500 docs, 56,919,410 tokens, 26748 planted + 0 natural probes, mix {'code': 38577931, 'wiki': 6236877, 'digest': 1413531, 'chat': 4422580}
  35000 docs, 57,723,129 tokens, 27128 planted + 0 natural probes, mix {'code': 39113166, 'wiki': 6322674, 'digest': 1445721, 'chat': 4493278}
  35500 docs, 58,573,062 tokens, 27514 planted + 0 natural probes, mix {'code': 39694711, 'wiki': 6413787, 'digest': 1465746, 'chat': 4559464}
  36000 docs, 59,268,119 tokens, 27906 planted + 0 natural probes, mix {'code': 40137923, 'wiki': 6477099, 'digest': 1488432, 'chat': 4632445}
  36500 docs, 60,055,986 tokens, 28293 planted + 0 natural probes, mix {'code': 40666844, 'wiki': 6566240, 'digest': 1509937, 'chat': 4695102}
  37000 docs, 60,986,706 tokens, 28677 planted + 0 natural probes, mix {'code': 41324587, 'wiki': 6676185, 'digest': 1526353, 'chat': 4755785}
  37500 docs, 61,986,904 tokens, 29061 planted + 0 natural probes, mix {'code': 42043768, 'wiki': 6779408, 'digest': 1541798, 'chat': 4828280}
  38000 docs, 62,978,409 tokens, 29450 planted + 0 natural probes, mix {'code': 42770583, 'wiki': 6854438, 'digest': 1559400, 'chat': 4905410}
  38500 docs, 63,703,301 tokens, 29844 planted + 0 natural probes, mix {'code': 43238069, 'wiki': 6950309, 'digest': 1574480, 'chat': 4962375}
  39000 docs, 64,622,098 tokens, 30230 planted + 0 natural probes, mix {'code': 43860937, 'wiki': 7054279, 'digest': 1589355, 'chat': 5049325}
  39500 docs, 65,532,592 tokens, 30624 planted + 0 natural probes, mix {'code': 44488598, 'wiki': 7171373, 'digest': 1602770, 'chat': 5113371}
  40000 docs, 66,524,196 tokens, 30998 planted + 0 natural probes, mix {'code': 45242787, 'wiki': 7239215, 'digest': 1621673, 'chat': 5183824}
  40500 docs, 67,491,430 tokens, 31390 planted + 0 natural probes, mix {'code': 45967777, 'wiki': 7303643, 'digest': 1637121, 'chat': 5260543}
  41000 docs, 68,197,158 tokens, 31785 planted + 0 natural probes, mix {'code': 46353283, 'wiki': 7399543, 'digest': 1681495, 'chat': 5336949}
  41500 docs, 69,007,987 tokens, 32178 planted + 0 natural probes, mix {'code': 46903816, 'wiki': 7476832, 'digest': 1712249, 'chat': 5397010}
  42000 docs, 70,036,751 tokens, 32567 planted + 0 natural probes, mix {'code': 47653600, 'wiki': 7593054, 'digest': 1736252, 'chat': 5449607}
  42500 docs, 70,995,136 tokens, 32954 planted + 0 natural probes, mix {'code': 48330177, 'wiki': 7708809, 'digest': 1768884, 'chat': 5501395}
  43000 docs, 71,991,400 tokens, 33331 planted + 0 natural probes, mix {'code': 49093731, 'wiki': 7767081, 'digest': 1785561, 'chat': 5567697}
  43500 docs, 72,770,240 tokens, 33732 planted + 0 natural probes, mix {'code': 49544649, 'wiki': 7922396, 'digest': 1809448, 'chat': 5619476}
  44000 docs, 73,601,765 tokens, 34120 planted + 0 natural probes, mix {'code': 50095870, 'wiki': 8018248, 'digest': 1834595, 'chat': 5690581}
  44500 docs, 74,478,416 tokens, 34509 planted + 0 natural probes, mix {'code': 50698729, 'wiki': 8119224, 'digest': 1852481, 'chat': 5759686}
  45000 docs, 75,341,934 tokens, 34902 planted + 0 natural probes, mix {'code': 51328150, 'wiki': 8184004, 'digest': 1869645, 'chat': 5820589}
  45500 docs, 76,271,127 tokens, 35290 planted + 0 natural probes, mix {'code': 52025948, 'wiki': 8255550, 'digest': 1879939, 'chat': 5874514}
  46000 docs, 76,907,097 tokens, 35684 planted + 0 natural probes, mix {'code': 52447799, 'wiki': 8307694, 'digest': 1896084, 'chat': 5936673}
  46500 docs, 77,586,285 tokens, 36077 planted + 0 natural probes, mix {'code': 52906381, 'wiki': 8363468, 'digest': 1911482, 'chat': 6002988}
  47000 docs, 78,533,023 tokens, 36479 planted + 0 natural probes, mix {'code': 53596528, 'wiki': 8431811, 'digest': 1928327, 'chat': 6081812}
  47500 docs, 79,305,132 tokens, 36868 planted + 0 natural probes, mix {'code': 54128391, 'wiki': 8495571, 'digest': 1947584, 'chat': 6143136}
  48000 docs, 80,326,574 tokens, 37257 planted + 0 natural probes, mix {'code': 54927405, 'wiki': 8553620, 'digest': 1960470, 'chat': 6208285}
  48500 docs, 81,098,024 tokens, 37648 planted + 0 natural probes, mix {'code': 55501343, 'wiki': 8591094, 'digest': 1975919, 'chat': 6270187}
  49000 docs, 81,852,669 tokens, 38033 planted + 0 natural probes, mix {'code': 55999184, 'wiki': 8654204, 'digest': 1996793, 'chat': 6348668}
  49500 docs, 82,699,456 tokens, 38428 planted + 0 natural probes, mix {'code': 56637669, 'wiki': 8700697, 'digest': 2015081, 'chat': 6402762}
  50000 docs, 83,560,851 tokens, 38824 planted + 0 natural probes, mix {'code': 57284242, 'wiki': 8752774, 'digest': 2032427, 'chat': 6455648}
  50500 docs, 84,338,328 tokens, 39216 planted + 0 natural probes, mix {'code': 57825115, 'wiki': 8821932, 'digest': 2045078, 'chat': 6523995}
  51000 docs, 85,063,633 tokens, 39603 planted + 0 natural probes, mix {'code': 58307719, 'wiki': 8902327, 'digest': 2067931, 'chat': 6578912}
  51500 docs, 85,757,885 tokens, 39983 planted + 0 natural probes, mix {'code': 58745817, 'wiki': 8960991, 'digest': 2100704, 'chat': 6656863}
  52000 docs, 86,557,234 tokens, 40367 planted + 0 natural probes, mix {'code': 59291604, 'wiki': 9021532, 'digest': 2131440, 'chat': 6725418}
  52500 docs, 87,377,312 tokens, 40761 planted + 0 natural probes, mix {'code': 59861982, 'wiki': 9092170, 'digest': 2155648, 'chat': 6789475}
  53000 docs, 88,140,284 tokens, 41142 planted + 0 natural probes, mix {'code': 60404360, 'wiki': 9142579, 'digest': 2177384, 'chat': 6854367}
  53500 docs, 88,939,647 tokens, 41529 planted + 0 natural probes, mix {'code': 60975165, 'wiki': 9190801, 'digest': 2197182, 'chat': 6917607}
  54000 docs, 89,636,034 tokens, 41918 planted + 0 natural probes, mix {'code': 61441685, 'wiki': 9244771, 'digest': 2222514, 'chat': 6981449}
  54500 docs, 90,320,859 tokens, 42300 planted + 0 natural probes, mix {'code': 61879130, 'wiki': 9327225, 'digest': 2241197, 'chat': 7037713}
  55000 docs, 91,304,387 tokens, 42686 planted + 0 natural probes, mix {'code': 62590845, 'wiki': 9426999, 'digest': 2252482, 'chat': 7116579}
  55500 docs, 92,311,925 tokens, 43071 planted + 0 natural probes, mix {'code': 63351405, 'wiki': 9523316, 'digest': 2265754, 'chat': 7169663}
  56000 docs, 93,218,824 tokens, 43451 planted + 0 natural probes, mix {'code': 63961858, 'wiki': 9642406, 'digest': 2299008, 'chat': 7226069}
  56500 docs, 93,981,401 tokens, 43826 planted + 0 natural probes, mix {'code': 64403482, 'wiki': 9765279, 'digest': 2342099, 'chat': 7299517}
  57000 docs, 94,809,542 tokens, 44217 planted + 0 natural probes, mix {'code': 64952418, 'wiki': 9857942, 'digest': 2375752, 'chat': 7356270}
  57500 docs, 95,613,749 tokens, 44610 planted + 0 natural probes, mix {'code': 65529030, 'wiki': 9920670, 'digest': 2391296, 'chat': 7419602}
  58000 docs, 96,504,316 tokens, 45003 planted + 0 natural probes, mix {'code': 66177200, 'wiki': 9982335, 'digest': 2410568, 'chat': 7494859}
  58500 docs, 97,503,153 tokens, 45386 planted + 0 natural probes, mix {'code': 66903232, 'wiki': 10085496, 'digest': 2427878, 'chat': 7558291}
  59000 docs, 98,233,123 tokens, 45783 planted + 0 natural probes, mix {'code': 67382621, 'wiki': 10138771, 'digest': 2451226, 'chat': 7636456}
  59500 docs, 98,933,114 tokens, 46169 planted + 0 natural probes, mix {'code': 67844896, 'wiki': 10180117, 'digest': 2483496, 'chat': 7701320}
  60000 docs, 99,873,695 tokens, 46550 planted + 0 natural probes, mix {'code': 68567857, 'wiki': 10231983, 'digest': 2516488, 'chat': 7742901}
  60500 docs, 100,668,500 tokens, 46932 planted + 0 natural probes, mix {'code': 69142785, 'wiki': 10285673, 'digest': 2534038, 'chat': 7809626}
  61000 docs, 101,534,024 tokens, 47317 planted + 0 natural probes, mix {'code': 69765759, 'wiki': 10337917, 'digest': 2568014, 'chat': 7877674}
  61500 docs, 102,233,804 tokens, 47719 planted + 0 natural probes, mix {'code': 70270687, 'wiki': 10361228, 'digest': 2582726, 'chat': 7936973}
  62000 docs, 102,913,975 tokens, 48112 planted + 0 natural probes, mix {'code': 70721622, 'wiki': 10423845, 'digest': 2601574, 'chat': 7996719}
  62500 docs, 103,706,560 tokens, 48509 planted + 0 natural probes, mix {'code': 71313879, 'wiki': 10476133, 'digest': 2615033, 'chat': 8044918}
  63000 docs, 104,578,757 tokens, 48889 planted + 0 natural probes, mix {'code': 71915310, 'wiki': 10564489, 'digest': 2633383, 'chat': 8119326}
  63500 docs, 105,387,702 tokens, 49280 planted + 0 natural probes, mix {'code': 72498520, 'wiki': 10619663, 'digest': 2657129, 'chat': 8161562}
  64000 docs, 106,087,362 tokens, 49661 planted + 0 natural probes, mix {'code': 72953482, 'wiki': 10701003, 'digest': 2674459, 'chat': 8217749}
  64500 docs, 106,864,696 tokens, 50047 planted + 0 natural probes, mix {'code': 73464710, 'wiki': 10775739, 'digest': 2699035, 'chat': 8290819}
  65000 docs, 107,657,440 tokens, 50431 planted + 0 natural probes, mix {'code': 73985915, 'wiki': 10862111, 'digest': 2713502, 'chat': 8363041}
  65500 docs, 108,523,237 tokens, 50831 planted + 0 natural probes, mix {'code': 74570666, 'wiki': 10934653, 'digest': 2737058, 'chat': 8448811}
  66000 docs, 109,440,360 tokens, 51219 planted + 0 natural probes, mix {'code': 75204600, 'wiki': 11035103, 'digest': 2759377, 'chat': 8520608}
  66500 docs, 110,341,491 tokens, 51610 planted + 0 natural probes, mix {'code': 75827720, 'wiki': 11123869, 'digest': 2772030, 'chat': 8606527}
  67000 docs, 111,112,572 tokens, 51997 planted + 0 natural probes, mix {'code': 76299481, 'wiki': 11270650, 'digest': 2791023, 'chat': 8661473}
  67500 docs, 111,911,849 tokens, 52376 planted + 0 natural probes, mix {'code': 76820697, 'wiki': 11370394, 'digest': 2809994, 'chat': 8731291}
  68000 docs, 112,919,141 tokens, 52768 planted + 0 natural probes, mix {'code': 77535091, 'wiki': 11472843, 'digest': 2841216, 'chat': 8791711}
  68500 docs, 113,833,733 tokens, 53149 planted + 0 natural probes, mix {'code': 78151011, 'wiki': 11599026, 'digest': 2872048, 'chat': 8849534}
  69000 docs, 114,701,973 tokens, 53534 planted + 0 natural probes, mix {'code': 78771050, 'wiki': 11692802, 'digest': 2887009, 'chat': 8906493}
  69500 docs, 115,583,317 tokens, 53929 planted + 0 natural probes, mix {'code': 79382287, 'wiki': 11789753, 'digest': 2903059, 'chat': 8965067}
  70000 docs, 116,323,154 tokens, 54313 planted + 0 natural probes, mix {'code': 79870042, 'wiki': 11881776, 'digest': 2919221, 'chat': 9024356}
  70500 docs, 117,326,919 tokens, 54707 planted + 0 natural probes, mix {'code': 80607695, 'wiki': 11957883, 'digest': 2949225, 'chat': 9091905}
  71000 docs, 118,313,096 tokens, 55096 planted + 0 natural probes, mix {'code': 81341143, 'wiki': 12030944, 'digest': 2975926, 'chat': 9148013}
  71500 docs, 119,106,331 tokens, 55484 planted + 0 natural probes, mix {'code': 81885080, 'wiki': 12120515, 'digest': 2998882, 'chat': 9195796}
  72000 docs, 119,759,121 tokens, 55872 planted + 0 natural probes, mix {'code': 82292177, 'wiki': 12214833, 'digest': 3013193, 'chat': 9246567}
  72500 docs, 120,560,151 tokens, 56255 planted + 0 natural probes, mix {'code': 82868355, 'wiki': 12283994, 'digest': 3028503, 'chat': 9304380}
  73000 docs, 121,400,878 tokens, 56643 planted + 0 natural probes, mix {'code': 83492686, 'wiki': 12341928, 'digest': 3043252, 'chat': 9369392}
  73500 docs, 122,238,367 tokens, 57039 planted + 0 natural probes, mix {'code': 84093670, 'wiki': 12401994, 'digest': 3063147, 'chat': 9435392}
  74000 docs, 123,036,015 tokens, 57422 planted + 0 natural probes, mix {'code': 84660736, 'wiki': 12474450, 'digest': 3074177, 'chat': 9490066}
  74500 docs, 123,772,835 tokens, 57809 planted + 0 natural probes, mix {'code': 85142231, 'wiki': 12551602, 'digest': 3102724, 'chat': 9544717}
  75000 docs, 124,625,347 tokens, 58205 planted + 0 natural probes, mix {'code': 85764524, 'wiki': 12606026, 'digest': 3125633, 'chat': 9593903}
  75500 docs, 125,493,144 tokens, 58597 planted + 0 natural probes, mix {'code': 86418387, 'wiki': 12663214, 'digest': 3143951, 'chat': 9646828}
  76000 docs, 126,491,857 tokens, 58994 planted + 0 natural probes, mix {'code': 87194298, 'wiki': 12718484, 'digest': 3164357, 'chat': 9694115}
  76500 docs, 127,247,953 tokens, 59388 planted + 0 natural probes, mix {'code': 87731425, 'wiki': 12772529, 'digest': 3179404, 'chat': 9748722}
  77000 docs, 127,947,057 tokens, 59784 planted + 0 natural probes, mix {'code': 88175222, 'wiki': 12859856, 'digest': 3196066, 'chat': 9814087}
  77500 docs, 128,730,675 tokens, 60175 planted + 0 natural probes, mix {'code': 88696110, 'wiki': 12949308, 'digest': 3209437, 'chat': 9883484}
  78000 docs, 129,681,555 tokens, 60565 planted + 0 natural probes, mix {'code': 89344554, 'wiki': 13072989, 'digest': 3220591, 'chat': 9954502}
  78500 docs, 130,661,413 tokens, 60954 planted + 0 natural probes, mix {'code': 90051284, 'wiki': 13174364, 'digest': 3246020, 'chat': 10009197}
  79000 docs, 131,499,274 tokens, 61347 planted + 0 natural probes, mix {'code': 90585205, 'wiki': 13278174, 'digest': 3282649, 'chat': 10070642}
  79500 docs, 132,268,393 tokens, 61737 planted + 0 natural probes, mix {'code': 91065121, 'wiki': 13401460, 'digest': 3303804, 'chat': 10118601}
  80000 docs, 133,077,431 tokens, 62128 planted + 0 natural probes, mix {'code': 91615127, 'wiki': 13493497, 'digest': 3321402, 'chat': 10186496}
  80500 docs, 133,953,995 tokens, 62524 planted + 0 natural probes, mix {'code': 92236323, 'wiki': 13570380, 'digest': 3351724, 'chat': 10235851}
  81000 docs, 134,907,695 tokens, 62911 planted + 0 natural probes, mix {'code': 92925828, 'wiki': 13664740, 'digest': 3365567, 'chat': 10303665}
  81500 docs, 135,761,669 tokens, 63298 planted + 0 natural probes, mix {'code': 93532679, 'wiki': 13761214, 'digest': 3387349, 'chat': 10346637}
  82000 docs, 136,470,738 tokens, 63694 planted + 0 natural probes, mix {'code': 93988165, 'wiki': 13855691, 'digest': 3410221, 'chat': 10393981}
  82500 docs, 137,278,548 tokens, 64097 planted + 0 natural probes, mix {'code': 94494192, 'wiki': 13966086, 'digest': 3424780, 'chat': 10475318}
  83000 docs, 138,201,957 tokens, 64484 planted + 0 natural probes, mix {'code': 95169763, 'wiki': 14048700, 'digest': 3440517, 'chat': 10532955}
  83500 docs, 139,098,669 tokens, 64872 planted + 0 natural probes, mix {'code': 95814878, 'wiki': 14128068, 'digest': 3468348, 'chat': 10585496}
  84000 docs, 139,967,167 tokens, 65264 planted + 0 natural probes, mix {'code': 96462305, 'wiki': 14189900, 'digest': 3480490, 'chat': 10646345}
  84500 docs, 140,630,349 tokens, 65658 planted + 0 natural probes, mix {'code': 96861748, 'wiki': 14257615, 'digest': 3491197, 'chat': 10730659}
  85000 docs, 141,359,093 tokens, 66046 planted + 0 natural probes, mix {'code': 97364504, 'wiki': 14311057, 'digest': 3502623, 'chat': 10806901}
  85500 docs, 142,182,747 tokens, 66429 planted + 0 natural probes, mix {'code': 97962647, 'wiki': 14362182, 'digest': 3512735, 'chat': 10876712}
  86000 docs, 143,034,327 tokens, 66813 planted + 0 natural probes, mix {'code': 98534376, 'wiki': 14480732, 'digest': 3524901, 'chat': 10938674}
  86500 docs, 143,929,057 tokens, 67197 planted + 0 natural probes, mix {'code': 99140858, 'wiki': 14558542, 'digest': 3561732, 'chat': 11006799}
  87000 docs, 145,056,731 tokens, 67591 planted + 0 natural probes, mix {'code': 99580998, 'wiki': 14652566, 'digest': 3787934, 'chat': 11072297}
  87500 docs, 146,045,402 tokens, 67972 planted + 0 natural probes, mix {'code': 100155857, 'wiki': 14728794, 'digest': 3894287, 'chat': 11133154}
  88000 docs, 147,011,994 tokens, 68356 planted + 0 natural probes, mix {'code': 100799238, 'wiki': 14858000, 'digest': 3930231, 'chat': 11188897}
  88500 docs, 148,006,065 tokens, 68745 planted + 0 natural probes, mix {'code': 101487978, 'wiki': 14974378, 'digest': 3966162, 'chat': 11247636}
  89000 docs, 148,953,669 tokens, 69142 planted + 0 natural probes, mix {'code': 102126042, 'wiki': 15102390, 'digest': 3993601, 'chat': 11300252}
